id,name,Product,Lot,Description
19811,QUANT LB,"E/Z-7,9-Dodecadienil  acetato 8.5% p/p",200085VT,Lobesia Botrana
23636,EMERALD,"TETRACONAZOL 12,5% [ME] P/V",29CM3L,Oïdi
24143,VIVANDO,Metrafenona 50% p/v (500 g/l ),3636542,Oïdi
19745,ARMETIL 50,FOLPET 40%+METALAXIL 10% [WP] P/P,204865/02/1408,Mildiu
22002,KDOS,HIDROXIDO CUPRICO 35% (EXPR. EN CU) [WG] P/P,FSB2,Mildiu
24625,TALENDO,PROQUINAZID 20%,MAR12CE011,Oïdi
22695,FOXIL TRIPLE,FOLPET 35%+METALAXIL 10%+OXICLORURO DE COBRE 25%,,Mildiu
16714,DORADO P,PENCONAZOL 10% [EC] P/V,81-11799,Oïdi
21404,COBRELINE TRIPLE,CIMOXANILO 4% + FOLPET 20% + OXICLORURO DE COBRE 15% (EXPR. EN CU) [WP] P/P,924473,Mildiu
12464,AZUFRE MOLIDO P-100/100,"AZUFRE MOLIDO 98,5% [DP] P/P",2711,Oïdi
18527,CALDO BORDELES 25 VALLES,SULFATO CUPROCALCICO 25% (EXPR. EN CU) [WP] P/P,207903/02,Mildiu
16356,HELIOSUFRE,AZUFRE 72% [SC] P/V,26036,Oïdi
23186,VITRA 40 WG,HIDROXIDO CUPRICO 40% (EXPR. EN CU) [WG] P/P,152046,Mildiu
23015,HIDROCUPER-50,HIDROXIDO CUPRICO 50% (EXPR. EN CU) [WP] P/P,213404/01,Míldiu
23396,ISONET L,"E/Z -7,9 dodecadienil acetato 67%",GVM 80110,LOBESIA
F0004,Labin 6-4-4,MATERIA ORGANICA ANIMAL,6072,Abonado
19425,"CUPROXAT 34,5",SULFATO TRIBASICO DE COBRE 19% (EXPR. EN CU) [SC] P/V,A/16/0074,Mildiu
22212,COSAVET DF,AZUFRE 80% [WG] P/P,16.061.1,Oïdi
14534,ZZ-CUPROCOL,OXICLORURO DE COBRE 70% (EXPR. EN CU) [SC] P/V,POR3101971,Mildiu
ECO0020,NUTRACEUTICO,EXTRACTOS VEGETALES,F-0035-16,ADOBAT
